Alabama,Autauga,1001,7.2
Alabama,Baldwin,1003,7.2
Alabama,Barbour,1005,12.5
Alabama,Bibb,1007,8.5
Alabama,Blount,1009,6.9
Alabama,Bullock,1011,14.1
Alabama,Butler,1013,12.1
Alabama,Calhoun,1015,8.6
Alabama,Chambers,1017,11.9
Alabama,Cherokee,1019,8
Alabama,Chilton,1021,7.7
Alabama,Choctaw,1023,10.3
Alabama,Clarke,1025,13.4
Alabama,Clay,1027,10
Alabama,Cleburne,1029,7.8
Alabama,Coffee,1031,7
Alabama,Colbert,1033,8.8
Alabama,Conecuh,1035,12.7
Alabama,Coosa,1037,9
Alabama,Covington,1039,8.1
Alabama,Crenshaw,1041,7.8
Alabama,Cullman,1043,7.1
Alabama,Dale,1045,8.2
Alabama,Dallas,1047,15.2
Alabama,De Kalb,1049,9.2
Alabama,Elmore,1051,7.6
Alabama,Escambia,1053,10
Alabama,Etowah,1055,8.1
Alabama,Fayette,1057,8.8
Alabama,Franklin,1059,9.1
Alabama,Geneva,1061,7.7
Alabama,Greene,1063,11.9
Alabama,Hale,1065,10.3
Alabama,Henry,1067,8.7
Alabama,Houston,1069,7.8
Alabama,Jackson,1071,8
Alabama,Jefferson,1073,7.7
Alabama,Lamar,1075,8.6
Alabama,Lauderdale,1077,7.6
Alabama,Lawrence,1079,8.7
Alabama,Lee,1081,7.6
Alabama,Limestone,1083,6.9
Alabama,Lowndes,1085,15.7
Alabama,Macon,1087,11.6
Alabama,Madison,1089,7.2
Alabama,Marengo,1091,10.5
Alabama,Marion,1093,10.3
Alabama,Marshall,1095,7.9
Alabama,Mobile,1097,9.5
Alabama,Monroe,1099,13.3
Alabama,Montgomery,1101,8.9
Alabama,Morgan,1103,7.9
Alabama,Perry,1105,14.6
Alabama,Pickens,1107,10.2
Alabama,Pike,1109,8.1
Alabama,Randolph,1111,10.6
Alabama,Russell,1113,9.9
Alabama,St Clair,1115,7.2
Alabama,Shelby,1117,5.6
Alabama,Sumter,1119,13.4
Alabama,Talladega,1121,9
Alabama,Tallapoosa,1123,9.8
Alabama,Tuscaloosa,1125,7.8
Alabama,Walker,1127,8.5
Alabama,Washington,1129,12.9
Alabama,Wilcox,1131,17.5
Alabama,Winston,1133,10.5
Alaska,Aleutians East,2013,13.6
Alaska,Aleutians West,2016,8.4
Alaska,Anchorage,2020,6.1
Alaska,Bethel,2050,17.2
Alaska,Bristol Bay,2060,2.3
Alaska,Denali,2068,4.7
Alaska,Dillingham,2070,9
Alaska,Fairbanks North Star,2090,6.6
Alaska,Haines,2100,6.8
Alaska,Juneau,2110,5
Alaska,Kenai Peninsula,2122,8.1
Alaska,Ketchikan Gateway,2130,6.3
Alaska,Kodiak Island,2150,6.8
Alaska,Lake and Peninsula,2164,6.7
Alaska,Matanuska Susitna,2170,8.4
Alaska,Nome,2180,13.5
Alaska,North Slope,2185,6.4
Alaska,Northwest Arctic,2188,16.6
Alaska,Sitka,2220,6
Alaska,Southeast Fairbanks,2240,11.6
Alaska,Valdez Cordova,2261,7.2
Alaska,Wade Hampton,2270,26
Alaska,Yakutat,2282,9
Alaska,Yukon Koyukuk,2290,14.8
Arizona,Apache,4001,20.3
Arizona,Cochise,4003,8.5
Arizona,Coconino,4005,8.2
Arizona,Gila,4007,9.5
Arizona,Graham,4009,9.2
Arizona,Greenlee,4011,6.3
Arizona,La Paz,4012,9.3
Arizona,Maricopa,4013,7.5
Arizona,Mohave,4015,10
Arizona,Navajo,4017,15.2
Arizona,Pima,4019,7.7
Arizona,Pinal,4021,9.4
Arizona,Santa Cruz,4023,16.2
Arizona,Yavapai,4025,8.7
Arizona,Yuma,4027,28.4
Arkansas,Arkansas,5001,7.3
Arkansas,Ashley,5003,12.9
Arkansas,Baxter,5005,7.8
Arkansas,Benton,5007,5.9
Arkansas,Boone,5009,7.2
Arkansas,Bradley,5011,10.7
Arkansas,Calhoun,5013,9.1
Arkansas,Carroll,5015,5.2
Arkansas,Chicot,5017,10.2
Arkansas,Clark,5019,10.1
Arkansas,Clay,5021,12
Arkansas,Cleburne,5023,7.2
Arkansas,Cleveland,5025,6.4
Arkansas,Columbia,5027,9.3
Arkansas,Conway,5029,7.9
Arkansas,Craighead,5031,7.2
Arkansas,Crawford,5033,7.7
Arkansas,Crittenden,5035,11.3
Arkansas,Cross,5037,8.3
Arkansas,Dallas,5039,10.8
Arkansas,Desha,5041,10.6
Arkansas,Drew,5043,11.5
Arkansas,Faulkner,5045,6.7
Arkansas,Franklin,5047,7.2
Arkansas,Fulton,5049,7.3
Arkansas,Garland,5051,7.7
Arkansas,Grant,5053,6.7
Arkansas,Greene,5055,8.8
Arkansas,Hempstead,5057,7.3
Arkansas,Hot Spring,5059,6.7
Arkansas,Howard,5061,7
Arkansas,Independence,5063,8.9
Arkansas,Izard,5065,8.8
Arkansas,Jackson,5067,9.4
Arkansas,Jefferson,5069,9.9
Arkansas,Johnson,5071,7.4
Arkansas,Lafayette,5073,10.4
Arkansas,Lawrence,5075,9.9
Arkansas,Lee,5077,11.8
Arkansas,Lincoln,5079,9.1
Arkansas,Little River,5081,7
Arkansas,Logan,5083,8
Arkansas,Lonoke,5085,6.3
Arkansas,Madison,5087,5.6
Arkansas,Marion,5089,8
Arkansas,Miller,5091,6.6
Arkansas,Mississippi,5093,11.6
Arkansas,Monroe,5095,8.4
Arkansas,Nevada,5099,6.5
Arkansas,Newton,5101,7.7
Arkansas,Ouachita,5103,9.5
Arkansas,Perry,5105,7.8
Arkansas,Phillips,5107,11.3
Arkansas,Pike,5109,9.2
Arkansas,Poinsett,5111,7.5
Arkansas,Polk,5113,7.9
Arkansas,Pope,5115,7.8
Arkansas,Prairie,5117,7.8
Arkansas,Pulaski,5119,7
Arkansas,Randolph,5121,10.1
Arkansas,St Francis,5123,11.7
Arkansas,Saline,5125,6.3
Arkansas,Scott,5127,6.8
Arkansas,Searcy,5129,8.1
Arkansas,Sebastian,5131,6.9
Arkansas,Sevier,5133,8.1
Arkansas,Sharp,5135,9.8
Arkansas,Stone,5137,10
Arkansas,Union,5139,8.9
Arkansas,Van Buren,5141,9
Arkansas,Washington,5143,5.8
Arkansas,White,5145,8.2
Arkansas,Woodruff,5147,11.5
Arkansas,Yell,5149,6.7
California,Alameda,6001,9.4
California,Alpine,6003,17
California,Amador,6005,11.7
California,Butte,6007,12.8
California,Calaveras,6009,12.9
California,Colusa,6011,17.6
California,Contra Costa,6013,9.4
California,Del Norte,6015,13.5
California,El Dorado,6017,10.6
California,Fresno,6019,15.1
California,Glenn,6021,14.8
California,Humboldt,6023,10.7
California,Imperial,6025,29
California,Inyo,6027,9.3
California,Kern,6029,13.5
California,Kings,6031,15.6
California,Lake,6033,14.5
California,Lassen,6035,12.6
California,Los Angeles,6037,11.1
California,Madera,6039,13.9
California,Marin,6041,6.7
California,Mariposa,6043,9.5
California,Mendocino,6045,9.5
California,Merced,6047,17.3
California,Modoc,6049,12.1
California,Mono,6051,12.1
California,Monterey,6053,9.9
California,Napa,6055,7.7
California,Nevada,6057,9.7
California,Orange,6059,8
California,Placer,6061,9.9
California,Plumas,6063,12.9
California,Riverside,6065,12.7
California,Sacramento,6067,10.9
California,San Benito,6069,12.8
California,San Bernardino,6071,12.8
California,San Diego,6073,9.3
California,San Francisco,6075,7.7
California,San Joaquin,6077,15
California,San Luis Obispo,6079,8.5
California,San Mateo,6081,7
California,Santa Barbara,6083,8
California,Santa Clara,6085,8.8
California,Santa Cruz,6087,10.3
California,Shasta,6089,13.3
California,Sierra,6091,13.3
California,Siskiyou,6093,14.1
California,Solano,6095,10.5
California,Sonoma,6097,8.9
California,Stanislaus,6099,15.5
California,Sutter,6101,17.4
California,Tehama,6103,14.2
California,Trinity,6105,14.9
California,Tulare,6107,15.4
California,Tuolumne,6109,11.4
California,Ventura,6111,9.2
California,Yolo,6113,10.8
California,Yuba,6115,17.2
Colorado,Adams,8001,9.5
Colorado,Alamosa,8003,9.6
Colorado,Arapahoe,8005,8.3
Colorado,Archuleta,8007,8.9
Colorado,Baca,8009,3.5
Colorado,Bent,8011,7.6
Colorado,Boulder,8013,6.6
Colorado,Broomfield,8014,7.7
Colorado,Chaffee,8015,6.6
Colorado,Cheyenne,8017,3.5
Colorado,Clear Creek,8019,8.2
Colorado,Conejos,8021,10.6
Colorado,Costilla,8023,13.7
Colorado,Crowley,8025,10.5
Colorado,Custer,8027,6.4
Colorado,Delta,8029,8.5
Colorado,Denver,8031,8.8
Colorado,Dolores,8033,9.7
Colorado,Douglas,8035,7
Colorado,Eagle,8037,9.1
Colorado,Elbert,8039,7.5
Colorado,El Paso,8041,9.9
Colorado,Fremont,8043,10.4
Colorado,Garfield,8045,8.2
Colorado,Gilpin,8047,6.3
Colorado,Grand,8049,8
Colorado,Gunnison,8051,6.9
Colorado,Hinsdale,8053,3.2
Colorado,Huerfano,8055,11.8
Colorado,Jackson,8057,3.2
Colorado,Jefferson,8059,7.9
Colorado,Kiowa,8061,3.8
Colorado,Kit Carson,8063,4.4
Colorado,Lake,8065,11.8
Colorado,La Plata,8067,6.9
Colorado,Larimer,8069,6.7
Colorado,Las Animas,8071,11.2
Colorado,Lincoln,8073,5.3
Colorado,Logan,8075,7
